[05-26-2017 @ 01:24:15.108 GMT] java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:668)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannelFollows(TwitchAPIv3.java:403)
	at me.mast3rplan.phantombot.cache.FollowersCache.quickUpdate(FollowersCache.java:79)
	at me.mast3rplan.phantombot.cache.FollowersCache.run(FollowersCache.java:167)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 03:17:59.936 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetStream(TwitchAPIv3.java:449)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:167)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 03:17:59.943 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannelFollows(TwitchAPIv3.java:403)
	at me.mast3rplan.phantombot.cache.FollowersCache.quickUpdate(FollowersCache.java:79)
	at me.mast3rplan.phantombot.cache.FollowersCache.run(FollowersCache.java:167)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 03:18:00.015 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
